"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Install-Updates-Patches-and-Additional-Security-Software_1_1","Install Updates, Patches and Additional Security Software (Not Scored)","Manual",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Create-Separate-Partition-for-tmp_2_1","Create Separate Partition for /tmp (Scored)","fail",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Set-nodev-option-for-tmp-Partition_2_2","Set nodev option for /tmp Partition (Scored)","fail",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Set-nosuid-option-for-tmp-Partition_2_3","Set nosuid option for /tmp Partition (Scored)","fail",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Set-noexec-option-for-tmp-Partition_2_4","Set noexec option for /tmp Partition (Scored)","fail",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Create-Separate-Partition-for-var_2_5","Create Separate Partition for /var (Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Bind-Mount-the-var-tmp-directory-to-tmp_2_6","Bind Mount the /var/tmp directory to /tmp (Scored)","fail",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Create-Separate-Partition-for-var-log_2_7","Create Separate Partition for /var/log (Scored)","fail",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Create-Separate-Partition-for-var-log-audit_2_8","Create Separate Partition for /var/log/audit (Scored)","fail",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Create-Separate-Partition-for-home_2_9","Create Separate Partition for /home (Scored)","fail",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Add-nodev-Option-to-home_2_10","Add nodev Option to /home (Scored)","fail",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Add-nodev-Option-to-Removable-Media-Partitions_2_11","Add nodev Option to Removable Media Partitions (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Add-noexec-Option-to-Removable-Media-Partitions_2_12","Add noexec Option to Removable Media Partitions (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Add-nosuid-Option-to-Removable-Media-Partitions_2_13","Add nosuid Option to Removable Media Partitions (Not Scored)","pass",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Add-nodev-Option-to-dev-shm-Partition_2_14","Add nodev Option to /dev/shm Partition (Scored)","fail",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Add-nosuid-Option-to-dev-shm-Partition_2_15","Add nosuid Option to /dev/shm Partition (Scored)","fail",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Add-noexec-Option-to-dev-shm-Partition_2_16","Add noexec Option to /dev/shm Partition (Scored)","fail",""
"2015-12-30 17:59:04","os","1.0.0","CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0","SUSE Linux Enterprise Server 11 Benchmark","hw_suse_linux_10-11_benchmark","Level 2 - Enhanced Security","SUSE_Linux_Enterprise_level_2","rul_Set-Sticky-Bit-on-All-World-Writable-Directories_2_17","Set Sticky Bit on All World-Writable Directories (Scored)","pass",""
